mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,zcr,spectral_centroid,rms,label
-164.38743591308594,166.46591186523438,-44.625362396240234,9.028834342956543,-4.418109893798828,-2.9589128494262695,-6.874060153961182,-5.4585442543029785,0.34930914640426636,-0.39686527848243713,-13.403396606445312,11.996946334838867,-12.367579460144043,0.07469291907514451,1337.0188102785482,0.10797499865293503,1
-374.1473083496094,168.16226196289062,-65.46112823486328,33.53193283081055,-4.037456512451172,-8.444659233093262,-16.631620407104492,0.34157684445381165,-8.54140567779541,16.501916885375977,-20.623449325561523,-2.7885348796844482,-6.018075466156006,0.057209911434331795,1276.649084239403,0.016351381316781044,1
-384.2305603027344,150.9439697265625,-8.425616264343262,-9.200631141662598,8.774446487426758,-0.19605152308940887,-25.129291534423828,16.70375633239746,-8.526397705078125,2.6545252799987793,-13.753881454467773,7.33083438873291,-14.395613670349121,0.036903505067567566,1093.356022461455,0.03269167244434357,1
-355.60540771484375,150.14572143554688,-58.28291320800781,46.11152267456055,-14.277827262878418,-1.652666449546814,-20.121503829956055,-1.3572642803192139,-20.756772994995117,7.090357780456543,-23.97376251220703,-1.7142497301101685,-9.265738487243652,0.0625135008640553,1457.35084458057,0.01488020271062851,1
-244.37753295898438,220.67039489746094,-33.24617004394531,-5.717841625213623,-9.91931438446045,-10.675443649291992,-3.3761990070343018,-6.174108505249023,-18.792152404785156,12.97243595123291,-7.331076145172119,-6.152648448944092,-7.456481456756592,0.05095451108870968,855.6752966002732,0.08536247909069061,1
-237.4131317138672,85.80695343017578,-27.417936325073242,69.3433609008789,23.828514099121094,31.776641845703125,6.044180393218994,-0.8519276976585388,12.893486976623535,-20.622304916381836,24.358020782470703,-0.7013715505599976,18.24678611755371,0.07190560195852534,1699.0567561679595,0.08221045136451721,1
-240.31369018554688,159.75367736816406,-69.40165710449219,48.566410064697266,10.868696212768555,-4.765921592712402,-3.1719298362731934,-10.77593994140625,9.910141944885254,-11.878560066223145,-3.0198299884796143,-4.915283679962158,-12.145073890686035,0.052599366359447,1197.4959905382595,0.08711346983909607,1
-292.3487548828125,226.9610137939453,-106.3181381225586,21.127901077270508,12.394676208496094,-27.37860870361328,1.165021538734436,-12.364095687866211,-7.392953872680664,-9.125110626220703,-9.24434757232666,-5.885782241821289,-2.560781478881836,0.07883379536290322,1193.2202806681248,0.04784972593188286,1
-200.57669067382812,81.89730072021484,-21.08645248413086,75.4437484741211,12.449423789978027,29.520187377929688,14.906866073608398,5.251752853393555,29.849945068359375,-24.11564826965332,29.701858520507812,-1.0565955638885498,33.18935775756836,0.07631138392857142,1841.0710749122265,0.1216001883149147,1
-246.65147399902344,233.2355499267578,-42.02613067626953,-14.364944458007812,-2.3911826610565186,-4.2073163986206055,-9.539433479309082,2.703245162963867,-16.513214111328125,12.553664207458496,-5.2118120193481445,-17.231935501098633,-4.316798210144043,0.055826062353971966,916.5729274703876,0.07671404629945755,1
-395.5650939941406,170.7674102783203,13.694198608398438,-1.2472165822982788,14.829445838928223,4.35390567779541,-7.799607753753662,-5.237756252288818,-0.8575801849365234,-9.721835136413574,-13.19975471496582,-4.856017112731934,-4.259236812591553,0.03643658194124424,783.9566507081869,0.030245179310441017,1
-304.43621826171875,102.80872344970703,-14.729869842529297,46.14221954345703,-10.481167793273926,18.32001304626465,0.0662989467382431,10.251579284667969,0.030865788459777832,6.556206226348877,8.22356128692627,5.07648229598999,-1.868165373802185,0.08119869671658986,1923.20178810492,0.019825372844934464,1
-268.8796081542969,108.69970703125,-10.310153007507324,46.26311492919922,-13.06203556060791,18.952495574951172,-7.127531051635742,7.835143089294434,2.5071582794189453,11.31544303894043,11.970507621765137,4.757943153381348,-3.3486173152923584,0.08951522897465437,2009.4382183451855,0.02079886756837368,1
-325.873046875,180.73463439941406,-21.9974308013916,12.091108322143555,28.173337936401367,-12.81292724609375,-12.745424270629883,1.6780147552490234,-0.6075384616851807,-9.718653678894043,-13.769686698913574,-9.975655555725098,-1.4449201822280884,0.04057459677419355,850.2646175452147,0.05101597681641579,1
-278.30145263671875,70.36338806152344,20.152061462402344,37.302398681640625,-22.813182830810547,31.80499267578125,-31.6591854095459,31.910486221313477,-31.36964225769043,24.59855842590332,-21.04526138305664,18.63983154296875,-19.608240127563477,0.2189338981331169,3711.5532000002945,0.022058555856347084,1
-203.29981994628906,166.78927612304688,-88.0398941040039,32.29256057739258,-27.962209701538086,17.897144317626953,-35.453800201416016,-8.96371841430664,4.191508769989014,-11.230765342712402,3.2595267295837402,-13.931561470031738,-3.133946657180786,0.11514661938364056,1707.9054960196793,0.050169654190540314,1
-235.9697265625,125.31543731689453,-40.02147674560547,34.75847244262695,-7.995842933654785,15.425941467285156,-23.034000396728516,0.477034330368042,-1.390169382095337,7.5898284912109375,-7.927985191345215,0.6076575517654419,6.84218168258667,0.13734429003456222,1923.1374685622527,0.05276026576757431,1
-145.489501953125,152.04721069335938,-32.94316101074219,40.194000244140625,-9.453583717346191,31.995752334594727,-26.933252334594727,18.209270477294922,0.6531044244766235,11.711427688598633,-9.144350051879883,13.645163536071777,1.7174845933914185,0.07091103830645161,1414.9033430728505,0.11016717553138733,1
-191.89549255371094,161.97630310058594,-102.7978286743164,65.8071517944336,-43.093589782714844,21.94643783569336,-22.94558334350586,-10.333687782287598,6.005616188049316,-18.434741973876953,6.286717891693115,-13.125335693359375,2.0492537021636963,0.12037820420506913,1854.4814559938864,0.057658981531858444,1
-286.12359619140625,82.30089569091797,17.61341667175293,35.07567596435547,-27.76658821105957,34.18478012084961,-33.26367950439453,29.731637954711914,-34.26498031616211,26.06191635131836,-23.977901458740234,16.733280181884766,-22.79031753540039,0.17937022969470046,3453.1325962474166,0.017015090212225914,1
-373.5374755859375,102.84259033203125,30.613632202148438,14.478081703186035,-15.607772827148438,25.869216918945312,-12.307112693786621,25.72626304626465,-6.051877975463867,27.471900939941406,-2.3071107864379883,18.994518280029297,-9.389774322509766,0.05782420074884793,1974.7482824529964,0.01978830248117447,1
-430.4480895996094,171.97926330566406,44.45237350463867,44.50510025024414,-21.177114486694336,1.5023895502090454,-6.276268482208252,-6.499048233032227,-15.909673690795898,4.554196357727051,-34.59242630004883,12.075736045837402,5.431822776794434,0.03566504726890756,887.1344974447716,0.019181258976459503,1
-261.703125,87.92680358886719,-29.366519927978516,25.810375213623047,-21.634275436401367,19.590980529785156,-23.3546142578125,5.2233123779296875,-4.07632303237915,-1.7578139305114746,8.828104019165039,-4.645893573760986,1.1352832317352295,0.09568287370391705,1850.0574904472207,0.05838277190923691,1
-203.21043395996094,114.93245697021484,-54.51499557495117,55.3100471496582,-18.614524841308594,24.17923355102539,-24.303071975708008,15.431903839111328,-0.7879367470741272,15.287433624267578,-6.865127086639404,4.509126663208008,4.9210710525512695,0.17271430371543778,2278.3632831975037,0.06645730137825012,1
-141.00013732910156,91.99805450439453,-57.5903205871582,63.590309143066406,-35.425086975097656,29.900053024291992,-37.28936004638672,22.073139190673828,-3.9667484760284424,17.438669204711914,-14.455185890197754,2.0875918865203857,0.6079132556915283,0.20607718894009217,2783.5592346624016,0.08518453687429428,1
-195.51536560058594,156.6981964111328,-70.01885223388672,35.96831512451172,-31.643964767456055,19.879383087158203,-19.426544189453125,-2.323417901992798,-3.7131359577178955,-13.040923118591309,1.4678245782852173,-13.184676170349121,2.273442268371582,0.08167572724654378,1618.0362531309972,0.06849008053541183,1
-418.04815673828125,128.4801025390625,27.75311851501465,62.63594436645508,-10.031028747558594,8.83051872253418,-5.691466808319092,-7.502875804901123,-5.583110332489014,12.522726058959961,-22.47349739074707,11.615189552307129,-8.681321144104004,0.057092903945852536,1473.4113921854878,0.012443807907402515,1
-301.1006164550781,91.21639251708984,15.739413261413574,28.37369728088379,-27.257204055786133,35.93467330932617,-28.922910690307617,28.55426597595215,-28.57018280029297,30.18860626220703,-15.459033012390137,21.53692054748535,-20.38081932067871,0.15877466157834103,3061.5289690129002,0.017328310757875443,1
-267.0140686035156,102.80166625976562,-31.574295043945312,21.51393699645996,-14.063989639282227,-11.528564453125,-10.661213874816895,-7.609642028808594,-5.120946884155273,2.544583320617676,-2.630797863006592,11.937110900878906,1.1400779485702515,0.06133892569124424,1641.8072823400669,0.04587139934301376,1
-187.17166137695312,178.9386749267578,-32.70526885986328,-18.86187744140625,16.330013275146484,-4.851481914520264,-8.571171760559082,3.2475945949554443,-15.05097770690918,-5.805573463439941,-12.383339881896973,-8.946895599365234,-11.549307823181152,0.058384486607142856,1123.5860435722602,0.1423109620809555,1
-216.800537109375,169.12876892089844,-63.232086181640625,31.820152282714844,-8.631682395935059,-0.5301721692085266,-15.078319549560547,20.742769241333008,-1.7316266298294067,16.695512771606445,-4.5167646408081055,16.783414840698242,4.068915843963623,0.08576448695866142,1388.5623840617016,0.053095173090696335,1
-215.80752563476562,155.79098510742188,-37.75164794921875,-47.018280029296875,12.537301063537598,-15.404535293579102,-28.82370948791504,-6.069555282592773,-28.214447021484375,-11.475996971130371,-22.281892776489258,-16.693574905395508,-22.036584854125977,0.06016435051843318,1222.0546646327311,0.10868650674819946,1
-311.8028259277344,145.93553161621094,-67.2113037109375,14.076591491699219,-8.111018180847168,11.58069133758545,-37.033477783203125,3.1497387886047363,-10.175542831420898,-18.466419219970703,5.61996603012085,-4.395684719085693,8.163810729980469,0.08626953125,1317.6070934454492,0.03386908024549484,1
-510.9140625,66.5027847290039,-16.766788482666016,15.661832809448242,-3.6644866466522217,-3.0099644660949707,-5.054923057556152,-3.3200199604034424,-0.47928595542907715,2.7504680156707764,1.2595202922821045,6.1686577796936035,3.3535995483398438,0.027509416852678572,994.9700363138654,0.01685105264186859,1
-283.10601806640625,123.23989868164062,-12.011923789978027,20.854236602783203,5.377405166625977,1.0794007778167725,-4.5298662185668945,1.2571048736572266,-4.2762627601623535,0.9904457926750183,1.1410765647888184,-0.5871191620826721,-0.473347932100296,0.021222370426829267,711.4689194139138,0.1394968032836914,1
-164.16041564941406,105.5667724609375,-70.89289093017578,58.294212341308594,-34.23306655883789,24.147464752197266,-29.1101131439209,23.735811233520508,-1.4727507829666138,8.621087074279785,-6.196664810180664,0.35302025079727173,0.4751185476779938,0.1820096486175115,2510.1961506730613,0.0710153728723526,1
-217.8765411376953,140.8101043701172,-77.2680892944336,47.64838409423828,-16.379623413085938,2.2593727111816406,-9.881180763244629,14.826372146606445,-6.810912609100342,4.644993782043457,-5.207772731781006,7.525998592376709,3.024899482727051,0.11817781690140845,1863.9166953575814,0.055296722799539566,1
-140.0265655517578,185.0852508544922,-45.68768310546875,37.83893585205078,-5.602005958557129,6.490048408508301,-8.493739128112793,9.752997398376465,-1.957698941230774,7.773283004760742,4.19559383392334,0.01699787750840187,1.7914985418319702,0.05500927059331797,1093.6683632825923,0.14226987957954407,1
-218.53579711914062,46.52739715576172,39.12247085571289,16.134288787841797,36.06244659423828,-6.762750625610352,18.929237365722656,15.150208473205566,3.537317991256714,0.6984918117523193,12.2789945602417,10.969319343566895,-8.066367149353027,0.08279404881912443,3960.861916642851,0.09472452104091644,0
-69.95635223388672,110.3713150024414,-32.40235900878906,0.2798793911933899,-4.857909679412842,-2.3987154960632324,-9.305646896362305,-4.6681952476501465,-9.324119567871094,-4.097605228424072,-9.010833740234375,-3.891218423843384,-2.5730059146881104,0.11371327764976959,2114.689892591981,0.08872925490140915,0
-287.2414245605469,64.59211730957031,45.68867492675781,45.257686614990234,20.85223388671875,21.584510803222656,15.68502140045166,19.02635383605957,4.6001200675964355,6.734426975250244,5.388981819152832,8.886099815368652,2.9278247356414795,0.03732088853686636,2458.1658281975774,0.03425939008593559,0
-67.8428726196289,110.95337677001953,-33.845481872558594,-0.7952137589454651,-3.1838364601135254,-3.916239023208618,-8.586111068725586,-3.999843120574951,-8.514324188232422,-3.6771860122680664,-8.770221710205078,-3.0570552349090576,-3.6186563968658447,0.11258595550115208,2097.8133671257715,0.0913335457444191,0
-462.8825988769531,40.967254638671875,-11.601805686950684,-0.31818726658821106,-1.7596813440322876,-1.4475116729736328,-4.319430351257324,-1.9987094402313232,-3.495037794113159,-1.4324232339859009,-3.4138972759246826,-1.2960156202316284,-2.0062429904937744,0.04136842937138728,845.2162361676361,0.03205668181180954,0
-65.91305541992188,108.17556762695312,-33.60022735595703,0.043482933193445206,-4.077001094818115,-4.186568260192871,-9.682696342468262,-4.789705276489258,-9.570853233337402,-3.662810802459717,-8.818385124206543,-3.6978487968444824,-4.20762825012207,0.11764427923387097,2151.7542574261643,0.09105276316404343,0
-71.4609146118164,109.4728012084961,-30.422283172607422,1.737159013748169,-3.024282455444336,-5.402200698852539,-9.70398998260498,-3.824354410171509,-9.679657936096191,-3.740607261657715,-8.328136444091797,-3.3333094120025635,-3.502612352371216,0.11436806955645161,2128.717889185645,0.08685576915740967,0
-286.533203125,67.59895324707031,44.597625732421875,46.571895599365234,21.569271087646484,21.69296646118164,14.315768241882324,19.507328033447266,5.740511894226074,5.727966785430908,5.3890767097473145,9.275076866149902,2.3266634941101074,0.031802771226415096,2275.58004745665,0.03514191508293152,0
-210.16476440429688,49.789344787597656,40.453758239746094,13.0656099319458,37.07197570800781,-8.39577579498291,19.93820571899414,15.132814407348633,1.2174931764602661,-1.3266831636428833,10.588274955749512,9.621143341064453,-10.708176612854004,0.09043553787442396,4149.53036955871,0.08380376547574997,0
-214.22076416015625,44.8695182800293,30.32088851928711,14.691019058227539,41.32387924194336,-10.897785186767578,12.07630729675293,19.107513427734375,7.583070278167725,-3.4781408309936523,4.771986961364746,18.821622848510742,-9.063737869262695,0.1016175176056338,4191.916248242977,0.0807727724313736,0
-50.638633728027344,82.03523254394531,-8.230830192565918,2.5848329067230225,-17.478002548217773,-9.151500701904297,-17.255586624145508,-8.172271728515625,-12.974617004394531,-4.8365960121154785,-11.72415542602539,-4.835868835449219,-9.747076988220215,0.13597935267857142,2753.0466226249728,0.09318594634532928,0
-217.9984588623047,38.615257263183594,39.3820915222168,10.681031227111816,38.9742431640625,-10.320501327514648,17.940706253051758,14.873098373413086,3.6432526111602783,0.4398682713508606,10.84386920928955,13.74717903137207,-9.340747833251953,0.09773500504032258,4520.780956638822,0.09006043523550034,0
-217.30545043945312,45.91582489013672,25.206951141357422,17.765132904052734,40.00899887084961,-8.998486518859863,10.627259254455566,19.41335105895996,6.675841808319092,-3.4286704063415527,6.761661529541016,19.512292861938477,-9.192537307739258,0.09527559763824885,4005.443428184453,0.07299801707267761,0
-66.94071197509766,108.21289825439453,-33.5020637512207,0.43327468633651733,-4.072947025299072,-4.2565388679504395,-9.680872917175293,-4.694610595703125,-10.169153213500977,-3.7383873462677,-8.853365898132324,-4.168875694274902,-4.1627068519592285,0.1174710181451613,2152.7341385636255,0.08986491709947586,0
-69.00812530517578,111.1012954711914,-32.33267593383789,0.41802844405174255,-2.954575300216675,-3.358248710632324,-9.54634952545166,-4.0950751304626465,-8.72092342376709,-3.363356590270996,-8.41530990600586,-2.5588860511779785,-2.5961644649505615,0.11383928571428571,2095.517137083502,0.09106825292110443,0
-68.99017333984375,109.45304870605469,-33.31318664550781,-0.7988107204437256,-4.668664455413818,-3.43375825881958,-9.328100204467773,-3.4625542163848877,-8.57707691192627,-3.747833013534546,-8.760607719421387,-2.560349702835083,-3.3915534019470215,0.11596565067488263,2122.1381212789042,0.08936785906553268,0
-217.2628936767578,42.60083770751953,26.313188552856445,15.945024490356445,41.738792419433594,-10.254878044128418,12.043375015258789,21.188547134399414,8.196243286132812,-3.035388231277466,6.19627046585083,21.8917179107666,-7.887649059295654,0.08836765552995392,4020.329847201129,0.08855900913476944,0
-219.94093322753906,40.460601806640625,40.31839370727539,10.270438194274902,37.598670959472656,-10.011908531188965,19.499897003173828,13.266043663024902,3.1835885047912598,2.72520112991333,11.044069290161133,13.103815078735352,-8.511698722839355,0.09692270305299538,4537.026235547782,0.0829305425286293,0
-56.57249069213867,86.73756408691406,-8.837845802307129,2.1740787029266357,-20.483898162841797,-10.682412147521973,-17.182193756103516,-8.976747512817383,-13.524114608764648,-6.152851581573486,-12.00989818572998,-4.910983085632324,-8.944108963012695,0.12559853830645162,2611.959281077408,0.09311770647764206,0
-68.80372619628906,109.33719635009766,-33.013240814208984,0.7354008555412292,-5.004110813140869,-3.0735421180725098,-8.683189392089844,-4.067989349365234,-9.442261695861816,-4.190824508666992,-8.804213523864746,-3.9669156074523926,-2.7456555366516113,0.11533788162442396,2131.577038682553,0.08864416182041168,0
-68.14313507080078,108.55897521972656,-33.388179779052734,0.6541870832443237,-4.023015975952148,-4.359039783477783,-9.108282089233398,-3.9603943824768066,-8.412327766418457,-2.747520685195923,-7.808572292327881,-2.3292396068573,-3.8515141010284424,0.11887735815092165,2153.47671191522,0.08785462379455566,0
-68.48426055908203,107.95420837402344,-33.44449234008789,-0.45476844906806946,-5.185230731964111,-4.04076623916626,-8.644969940185547,-3.765209197998047,-8.69393539428711,-4.406798839569092,-9.340533256530762,-2.6777844429016113,-2.641920328140259,0.11795704925115208,2155.8911824306083,0.0883534625172615,0
-71.23900604248047,109.41085815429688,-30.965423583984375,1.5108402967453003,-2.9092814922332764,-5.022195339202881,-9.566423416137695,-3.991777181625366,-9.811477661132812,-3.9507358074188232,-8.221938133239746,-3.3028104305267334,-3.442638397216797,0.11404179867511521,2131.687960933882,0.0865291878581047,0
-220.11611938476562,56.198814392089844,17.521833419799805,27.076814651489258,35.04201889038086,-2.591005325317383,7.046634197235107,22.375524520874023,6.7618889808654785,-4.379923343658447,6.875362873077393,18.228132247924805,-6.490323066711426,0.07127989289906103,3133.241526605964,0.0734381303191185,0
-197.92642211914062,64.61235809326172,34.133060455322266,18.12162971496582,33.886993408203125,-2.5483458042144775,17.329036712646484,16.586271286010742,-0.8657467365264893,-4.758403778076172,9.76360034942627,8.470059394836426,-11.629353523254395,0.07363877274061033,3279.5483522842605,0.10108160972595215,0
-54.96120834350586,83.75996398925781,-7.315397262573242,6.756706714630127,-15.609950065612793,-7.760844707489014,-15.842620849609375,-7.495512008666992,-10.993624687194824,-3.7660346031188965,-9.83726692199707,-2.6383426189422607,-7.990757942199707,0.13492988551267282,2718.7825685005446,0.08884797245264053,0
-218.30308532714844,46.95148849487305,25.61772346496582,19.55951690673828,40.915130615234375,-7.536415100097656,10.238041877746582,21.063566207885742,8.252264022827148,-2.615490674972534,5.621967792510986,21.101125717163086,-6.989834785461426,0.07702017929147466,3721.7206927988614,0.09179669618606567,0
-219.29420471191406,51.1218147277832,24.589344024658203,23.599605560302734,37.25005340576172,-5.194640636444092,11.434950828552246,19.154813766479492,7.0110368728637695,-4.640069007873535,10.023241996765137,15.597807884216309,-5.319777011871338,0.07441901281682027,3371.3254052932193,0.09029287099838257,0
-67.63294982910156,110.21289825439453,-32.75374984741211,-0.8616856932640076,-4.0042924880981445,-4.370870590209961,-9.287275314331055,-4.0053300857543945,-9.40498161315918,-3.2725183963775635,-8.659271240234375,-3.6144471168518066,-3.8172595500946045,0.11444457445276497,2116.4057065772968,0.09061836451292038,0
-68.64871978759766,111.00889587402344,-31.585371017456055,0.1517140418291092,-4.828638076782227,-3.8761250972747803,-9.023863792419434,-4.001398086547852,-8.229241371154785,-2.0705032348632812,-7.719396591186523,-3.325179100036621,-3.8231685161590576,0.11207067252304148,2086.61539641106,0.09244758635759354,0
-64.97244262695312,109.26667022705078,-30.89870834350586,0.5177415609359741,-5.185040473937988,-2.7682418823242188,-9.762767791748047,-3.4841766357421875,-9.5234956741333,-3.1715149879455566,-8.111753463745117,-3.8206374645233154,-3.099263906478882,0.11350361282276995,2136.682875538941,0.09282758086919785,0
-291.0997619628906,73.25145721435547,44.89986801147461,44.30689239501953,20.150463104248047,22.074966430664062,15.113842010498047,20.393104553222656,5.12880277633667,6.41898250579834,3.7573623657226562,9.1528902053833,1.3237682580947876,0.03238632272465438,2182.0053140813634,0.036189962178468704,0
-67.42127990722656,108.6971664428711,-33.00962448120117,-0.1622752547264099,-4.135231971740723,-4.0252790451049805,-9.806057929992676,-4.581982612609863,-9.016701698303223,-3.660961389541626,-8.738729476928711,-3.495074510574341,-4.32244873046875,0.1164631015258216,2140.749673388716,0.0900721475481987,0
-216.0215606689453,59.09800720214844,26.98733901977539,25.988935470581055,31.54497528076172,-4.14901876449585,13.60888671875,19.732938766479492,1.2203375101089478,-4.214975833892822,12.814984321594238,9.255888938903809,-9.006697654724121,0.07625963061635944,3117.1147865157845,0.0817028358578682,0
-219.126220703125,48.629798889160156,24.02830696105957,20.39872169494629,38.962921142578125,-5.5532989501953125,11.249944686889648,20.927162170410156,7.98162317276001,-2.631307363510132,5.789788246154785,18.87070083618164,-5.877284049987793,0.0758613551267281,3624.0648599310416,0.08784779906272888,0
-98.68315887451172,106.03216552734375,5.952432155609131,33.75153350830078,-6.455443859100342,-3.2567758560180664,-22.58946990966797,-4.341899394989014,-12.294814109802246,-5.857411861419678,-11.736597061157227,-10.9360933303833,-10.56628704071045,0.07684691820276497,1982.898578248211,0.10749922692775726,0
-117.51422882080078,112.31048583984375,-4.789156436920166,30.725194931030273,-8.836915969848633,-2.367050886154175,-19.38977813720703,-4.582245826721191,-12.573918342590332,-4.93058967590332,-10.493325233459473,-6.353007793426514,-8.600739479064941,0.08620076684907835,1940.9561509460204,0.0862213596701622,0
-246.61500549316406,49.375850677490234,15.32297134399414,91.8020248413086,9.016353607177734,17.156457901000977,14.078792572021484,19.47262954711914,6.890704154968262,9.452648162841797,-2.236165761947632,10.940447807312012,0.5745985507965088,0.1118974114343318,2458.1554310521915,0.04881870746612549,0
-324.2996826171875,57.34267807006836,10.832074165344238,102.5539779663086,11.324715614318848,5.1555657386779785,29.70431900024414,17.772789001464844,4.924720287322998,9.194141387939453,6.457679271697998,11.256149291992188,-1.3105274438858032,0.09483231926843318,2081.808589836825,0.034798674285411835,0
-256.400390625,57.768394470214844,10.705427169799805,94.203125,13.330080032348633,8.979982376098633,12.248205184936523,24.01331329345703,8.568655014038086,3.360853433609009,-1.3587889671325684,13.996991157531738,0.08057238161563873,0.10282483078917051,2253.016157880085,0.048810526728630066,0
-108.48693084716797,101.93770599365234,-3.643636465072632,27.876012802124023,-9.17008113861084,-2.811643600463867,-19.229652404785156,-2.858692169189453,-10.63812255859375,-4.255773544311523,-9.101309776306152,-6.7993364334106445,-7.296032428741455,0.10705060123847926,2208.9671866751264,0.07802075147628784,0
