mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,zcr,spectral_centroid,rms,label
-99.18292999267578,101.63211059570312,5.528178691864014,32.581424713134766,-7.088352680206299,-3.8942337036132812,-20.49015998840332,-5.509591102600098,-10.945918083190918,-5.352507591247559,-12.258368492126465,-10.082503318786621,-10.94206428527832,0.08785912298387097,2119.205617894603,0.10024739801883698,0
-262.092529296875,48.67915725708008,31.5438232421875,89.44356536865234,-5.4288434982299805,27.233625411987305,11.668999671936035,21.25150489807129,4.001497268676758,2.8193767070770264,8.808002471923828,6.3186516761779785,0.49329128861427307,0.15048963133640553,2721.303583886998,0.04927520081400871,0
-245.91281127929688,48.661312103271484,1.1926780939102173,102.13092041015625,9.997978210449219,16.686573028564453,4.4248948097229,26.221397399902344,8.736930847167969,3.63537335395813,1.9947184324264526,9.60489273071289,4.9452595710754395,0.13938262758875739,2562.7456310194507,0.049779243767261505,0
-251.46029663085938,43.646907806396484,14.835532188415527,92.63226318359375,7.0498046875,14.469682693481445,18.612709045410156,19.35696792602539,1.3426401615142822,4.429856777191162,5.868343353271484,8.13223648071289,-1.6878255605697632,0.14519729262672812,2727.3916030456044,0.04225020855665207,0
-95.39199829101562,103.89520263671875,4.476696014404297,33.764739990234375,-8.33698844909668,-5.833774089813232,-21.96141815185547,-3.8403968811035156,-8.626534461975098,-2.423692226409912,-10.98282527923584,-8.978507995605469,-8.61685562133789,0.09192754181338028,2105.0203898502004,0.09861838072538376,0
-110.66355895996094,106.39207458496094,-5.627331256866455,27.813587188720703,-9.647826194763184,-4.177831649780273,-20.613056182861328,-3.2733683586120605,-10.089425086975098,-4.415977954864502,-9.64942741394043,-6.219908237457275,-7.782285690307617,0.09654672828638497,2080.3320368311647,0.07914166897535324,0
-105.57463836669922,104.7337875366211,-5.190075397491455,27.401227951049805,-9.632701873779297,-2.5070033073425293,-18.52933120727539,-4.830702304840088,-12.74953842163086,-4.499318599700928,-8.377889633178711,-5.444101810455322,-7.325378894805908,0.10216778873847926,2136.5177473482363,0.08436718583106995,0
-113.74940490722656,110.41075134277344,-1.7577663660049438,28.944353103637695,-11.398530006408691,-0.5848217010498047,-15.503173828125,-1.5989433526992798,-9.774739265441895,-3.4573240280151367,-5.984806060791016,-5.817953586578369,-5.893571376800537,0.09627466157834101,2041.296824904493,0.08130795508623123,0
-251.313720703125,46.66730880737305,19.82982635498047,99.15058135986328,-6.48946475982666,25.04052734375,15.288456916809082,17.499465942382812,4.477070331573486,9.42460823059082,3.817509889602661,5.623652935028076,2.2367136478424072,0.13723628312211983,2673.62783524014,0.048034798353910446,0
-246.3360137939453,61.62212371826172,4.0394463539123535,82.54354858398438,18.614376068115234,19.85357093811035,8.94666862487793,14.72368049621582,13.544046401977539,5.511232852935791,3.4738576412200928,6.867176055908203,2.6637980937957764,0.09826603902649769,2207.5835382709133,0.048071980476379395,0
-184.1268310546875,94.49760437011719,-4.886375427246094,23.43356704711914,-6.026508331298828,-1.5347225666046143,-15.359431266784668,1.2938557863235474,-4.6883625984191895,-1.5704368352890015,-8.806558609008789,-3.3770570755004883,-1.468019723892212,0.07142857142857142,1557.9471337901969,0.0843796357512474,0
-123.36212921142578,110.33354187011719,-3.689988851547241,29.4677734375,-9.00155258178711,-3.286202907562256,-20.88271713256836,-4.4772047996521,-12.942612648010254,-6.3885064125061035,-10.421188354492188,-7.345358371734619,-8.948911666870117,0.08435564876152074,1980.6253103337863,0.08020893484354019,0
-140.5494384765625,123.84033966064453,-4.231470584869385,31.65945816040039,-8.845733642578125,-3.4713332653045654,-19.198978424072266,-0.657753586769104,-5.848049640655518,-2.9443845748901367,-9.668874740600586,-8.40689754486084,-5.540356159210205,0.07668940812211981,1736.6871043244062,0.07337556034326553,0
-267.5455017089844,65.62266540527344,24.83644676208496,84.3234634399414,3.1404178142547607,19.329540252685547,16.88747215270996,15.749425888061523,10.94952392578125,2.808577537536621,2.8962812423706055,12.427264213562012,-2.8056118488311768,0.09197688652073732,2138.782124148314,0.04985477030277252,0
-261.6374816894531,60.124881744384766,6.623447418212891,88.47552490234375,16.41822052001953,8.28040599822998,18.525222778320312,20.13372230529785,3.766993284225464,6.2345194816589355,3.4886457920074463,8.439835548400879,1.735671877861023,0.13352579565092165,2325.5065587385457,0.04611487314105034,0
-235.03829956054688,40.963462829589844,7.417555332183838,87.5825424194336,10.719819068908691,25.75577735900879,7.43312931060791,20.564815521240234,4.181198596954346,7.668208122253418,3.9601287841796875,9.376896858215332,1.0610650777816772,0.14050579518779344,2746.5195487619435,0.046061448752880096,0
-263.5141296386719,48.77924346923828,10.25950813293457,99.3237075805664,10.510894775390625,5.459752559661865,19.888763427734375,22.364896774291992,-0.9218732714653015,14.612309455871582,-1.439503788948059,5.634890556335449,5.857339382171631,0.14508830325704225,2512.3995961509086,0.04624830558896065,0
-115.49380493164062,109.56613159179688,-5.915565013885498,30.745494842529297,-8.336294174194336,-3.961099147796631,-19.12472915649414,-2.721956729888916,-12.255884170532227,-4.26416540145874,-8.836719512939453,-5.992088794708252,-7.5198073387146,0.0924937646713615,2002.534716903355,0.08123498409986496,0
-123.10205078125,121.31424713134766,-0.9851040244102478,34.7330207824707,-8.201960563659668,-2.537792205810547,-19.943151473999023,-0.7214198708534241,-4.481333255767822,-2.9858458042144775,-11.965354919433594,-8.506950378417969,-6.077815532684326,0.07436725950460829,1754.4645412593757,0.08816876262426376,0
-117.442138671875,141.92608642578125,-45.1754035949707,-2.494034767150879,-0.08790813386440277,21.62059783935547,1.5733298063278198,14.490367889404297,2.302698850631714,11.586688041687012,-3.1914584636688232,5.668798446655273,-4.344309329986572,0.09203088997695852,1612.3936526989794,0.08058387786149979,0
-89.18112182617188,146.5796356201172,-36.120391845703125,-7.081977844238281,-2.556898355484009,6.7687578201293945,3.040046453475952,6.487821578979492,1.531029462814331,8.135699272155762,-4.940587043762207,3.691020965576172,-7.5335693359375,0.08784337197580645,1569.1687465105265,0.10690855979919434,0
-82.83753204345703,130.29318237304688,-48.35280990600586,-12.829093933105469,3.436389446258545,13.866989135742188,6.3577117919921875,9.258232116699219,5.875509738922119,11.245222091674805,-7.630993366241455,5.825711727142334,-7.866565227508545,0.10858069916474654,1794.917438731157,0.10299266129732132,0
-280.1252746582031,72.63375854492188,24.515804290771484,74.44322967529297,15.13422966003418,16.383649826049805,16.031661987304688,14.681589126586914,11.027386665344238,3.8853635787963867,2.888894557952881,12.359674453735352,-1.1439143419265747,0.08813139040898617,1992.555694532701,0.046064913272857666,0
-245.7872314453125,49.38053512573242,14.821380615234375,94.84695434570312,7.509692668914795,17.569690704345703,9.161140441894531,26.623212814331055,6.7464518547058105,5.648890495300293,0.6323149800300598,10.807693481445312,1.91618013381958,0.11254995319700462,2504.152583064473,0.05078437179327011,0
-90.8619613647461,137.17108154296875,-40.98208236694336,-13.630838394165039,-0.27379533648490906,12.052933692932129,6.056882381439209,8.381549835205078,4.488509178161621,10.927613258361816,-4.482086181640625,4.975836753845215,-5.668982982635498,0.09819496405516431,1703.449841392042,0.10303891450166702,0
-116.87830352783203,145.8552703857422,-41.7185173034668,-4.164016246795654,0.27854475378990173,10.093782424926758,3.8694090843200684,5.743607997894287,1.8371057510375977,8.962331771850586,-3.2878355979919434,6.686737060546875,-5.225687503814697,0.08806943221830986,1565.104278014547,0.08542096614837646,0
-118.45115661621094,155.07188415527344,-54.97323989868164,-9.729803085327148,-1.920475959777832,12.153040885925293,5.628857135772705,8.752381324768066,3.8397903442382812,11.7443208694458,-4.902175426483154,2.0464675426483154,-10.880170822143555,0.0985923099078341,1509.4473168104346,0.08610009402036667,0
-82.49047088623047,132.52752685546875,-33.55564880371094,-12.132351875305176,1.1046017408370972,7.674966812133789,5.843893527984619,7.706360816955566,1.9839603900909424,9.869100570678711,-5.338528156280518,6.352511882781982,-6.710427761077881,0.09694070420506913,1779.7016175051147,0.10100173205137253,0
-126.60906982421875,114.52323150634766,-7.4000420570373535,29.884061813354492,-8.952933311462402,-5.776263236999512,-20.09511947631836,-4.217001914978027,-11.793188095092773,-3.250800609588623,-8.73503589630127,-5.9015679359436035,-8.5495023727417,0.08489472987288135,1909.7417808989198,0.0735202208161354,0
-81.93455505371094,141.03756713867188,-36.11418533325195,-8.081644058227539,1.6477596759796143,8.693774223327637,4.380451679229736,9.884065628051758,0.4762212634086609,10.433405876159668,-7.614067554473877,6.763537406921387,-8.048563003540039,0.09341247839861751,1675.8993332619416,0.1085258349776268,0
-118.64292907714844,146.50010681152344,-50.643001556396484,-8.50572681427002,-3.020524024963379,13.690765380859375,4.751749515533447,9.352054595947266,4.9275102615356445,14.697305679321289,-5.1867499351501465,3.732495069503784,-8.924812316894531,0.09799602174539171,1595.1021359682568,0.08341731876134872,0
-109.70938873291016,107.95653533935547,5.293255805969238,34.02994155883789,-6.544506549835205,-2.6140756607055664,-21.147136688232422,-3.360224485397339,-12.677921295166016,-6.891723155975342,-10.744226455688477,-10.278556823730469,-10.222883224487305,0.074437013968894,1938.688322609629,0.10014861822128296,0
-102.85751342773438,102.35601043701172,3.3595175743103027,31.652807235717773,-6.759803771972656,-4.0399298667907715,-21.248550415039062,-3.6373844146728516,-12.583821296691895,-6.993173122406006,-11.576255798339844,-9.886750221252441,-10.547739028930664,0.08722233222926268,2089.571453036706,0.09799039363861084,0
-98.645751953125,145.87338256835938,-41.38816452026367,-13.3180513381958,0.3106726109981537,13.714649200439453,1.422928810119629,9.84809684753418,1.5960224866867065,7.845855236053467,-4.523257732391357,2.640043020248413,-6.603033065795898,0.09816253240207373,1666.2216813338825,0.0993562862277031,0
-108.43004608154297,146.2405548095703,-36.03410339355469,-7.305201053619385,-5.82507848739624,8.805039405822754,1.1807891130447388,5.067933559417725,0.9652076959609985,10.325702667236328,-5.405871868133545,6.097208499908447,-7.8994975090026855,0.0868060555875576,1561.8640508931733,0.09166405349969864,0
-109.83979797363281,134.5299072265625,-58.32229232788086,-5.385256767272949,3.630913019180298,13.494962692260742,3.4487383365631104,7.9536590576171875,0.19265106320381165,9.972373962402344,-8.62429141998291,5.080009937286377,-7.630159854888916,0.1130769337322695,1764.4365881516335,0.07845018804073334,0
-125.90753173828125,145.85755920410156,-42.871177673339844,-5.2871012687683105,0.26235291361808777,11.328540802001953,1.8901101350784302,8.033990859985352,4.279983043670654,10.692967414855957,-3.4917778968811035,3.762662649154663,-6.798129081726074,0.08845766129032258,1492.3847054589216,0.08862797170877457,0
-58.980892181396484,93.21061706542969,-8.85737419128418,-0.7890593409538269,-20.966100692749023,-9.661439895629883,-15.831849098205566,-9.1388578414917,-13.150269508361816,-5.462443828582764,-11.582259178161621,-4.677460193634033,-8.916767120361328,0.11659346198156682,2468.455602745923,0.09583178907632828,0
-63.37968063354492,84.36373138427734,-9.229456901550293,5.068653583526611,-19.960533142089844,-10.306814193725586,-16.341651916503906,-8.509847640991211,-13.472061157226562,-6.681738376617432,-11.577098846435547,-3.9849066734313965,-8.288165092468262,0.1325267317108295,2662.7449674797435,0.08453428745269775,0
-213.21046447753906,41.63317108154297,33.35686111450195,9.351631164550781,45.470245361328125,-10.376559257507324,13.8993501663208,16.166658401489258,6.563265800476074,-3.410111665725708,7.065998554229736,21.89081382751465,-9.350630760192871,0.09985466182511737,4483.061248531905,0.08488672226667404,0
-321.3162536621094,89.40602111816406,48.0783805847168,41.262901306152344,21.294933319091797,26.672473907470703,17.737977981567383,16.933115005493164,4.930262088775635,7.48713493347168,3.4707143306732178,8.280473709106445,1.2927485704421997,0.024691442928403758,1670.821273298609,0.034920986741781235,0
-296.14569091796875,74.64028930664062,47.90520477294922,43.845401763916016,18.858963012695312,21.37938690185547,15.876520156860352,18.88589096069336,7.487532615661621,8.906702995300293,3.971980333328247,9.746091842651367,1.4888924360275269,0.03098178917253521,2109.3438181660954,0.036524202674627304,0
-292.2931213378906,69.51786041259766,42.28270721435547,43.6790657043457,20.925628662109375,21.040390014648438,16.73040199279785,19.738523483276367,6.313082695007324,6.834676265716553,3.3079164028167725,8.434422492980957,2.73553466796875,0.03568953413018433,2310.852394780536,0.03362381458282471,0
-68.38347625732422,110.10566711425781,-33.36271286010742,-0.45556727051734924,-5.1781229972839355,-3.838378429412842,-9.851226806640625,-5.0349602699279785,-9.465126037597656,-3.85463809967041,-8.056334495544434,-3.800769329071045,-4.3017754554748535,0.11607142857142858,2114.348209135489,0.08955959975719452,0
-325.99005126953125,86.66873931884766,47.516807556152344,40.365108489990234,21.298412322998047,24.355241775512695,17.627052307128906,19.231443405151367,6.317782878875732,7.716334819793701,2.1848225593566895,9.478031158447266,0.4470570683479309,0.025815902217741934,1756.2972979532783,0.03115035593509674,0
-67.25090026855469,109.77485656738281,-32.867061614990234,0.2384573221206665,-4.97938871383667,-4.247095108032227,-9.864012718200684,-4.575277805328369,-8.437556266784668,-3.1565468311309814,-7.612100124359131,-2.802503824234009,-3.5054430961608887,0.11609843029953917,2119.006793329032,0.0905335545539856,0
-35.867130279541016,86.27241516113281,-10.4521484375,2.0674362182617188,-23.229042053222656,-10.327600479125977,-15.17209529876709,-7.003844261169434,-12.883716583251953,-5.672302722930908,-10.665472030639648,-3.416374921798706,-9.283422470092773,0.1293157762096774,2630.464278211946,0.11158652603626251,0
-66.63336944580078,84.15410614013672,-7.413776874542236,7.19523811340332,-14.83553695678711,-6.715425491333008,-13.810450553894043,-7.584645748138428,-11.135126113891602,-2.082237482070923,-8.165218353271484,-1.1176413297653198,-7.091840744018555,0.13815434187788017,2719.724850901641,0.0778629258275032,0
-213.6328887939453,41.757896423339844,36.79145812988281,12.426432609558105,44.894737243652344,-12.871624946594238,13.046555519104004,18.086698532104492,8.63149356842041,-2.716496467590332,5.429877758026123,20.53030776977539,-8.908058166503906,0.09529134864631336,4471.761883311778,0.08891642838716507,0
-221.3637237548828,63.496360778808594,11.026602745056152,34.39762878417969,28.726449966430664,0.47716477513313293,4.510314464569092,24.0194091796875,6.912097930908203,-4.5908379554748535,9.092498779296875,17.51822280883789,-3.6950416564941406,0.054293724798387094,2425.5679825992834,0.07537557929754257,0
-68.76448822021484,109.56128692626953,-30.390954971313477,1.0204824209213257,-4.260276794433594,-4.520057201385498,-10.078969955444336,-2.957555055618286,-9.329741477966309,-3.6867353916168213,-7.98637056350708,-3.3618149757385254,-2.9115965366363525,0.1135723848298122,2132.199479522357,0.08937817811965942,0
-299.8425598144531,75.38307189941406,43.80397033691406,43.27009963989258,20.741355895996094,24.810400009155273,17.163862228393555,18.77318572998047,5.77115535736084,8.343969345092773,4.1586809158325195,8.626136779785156,1.3458812236785889,0.029773905529953917,2088.9942096225764,0.03635383024811745,0
-309.4225158691406,77.91156768798828,46.04719161987305,44.131404876708984,23.348974227905273,24.05575942993164,18.281736373901367,18.28192138671875,5.651117324829102,8.066914558410645,5.686208248138428,9.239775657653809,1.840853214263916,0.026639454925115207,1909.7717655922152,0.03714991733431816,0
-295.8169250488281,65.79309844970703,45.68858337402344,47.39338684082031,20.563718795776367,21.769332885742188,16.778423309326172,19.288494110107422,4.370296001434326,7.457003116607666,5.689881324768066,10.224285125732422,2.6329586505889893,0.03386916762672811,2342.0156523749442,0.03331843018531799,0
-312.1583251953125,79.39764404296875,50.2706413269043,43.624935150146484,21.022397994995117,25.105846405029297,20.050661087036133,20.10198974609375,6.159366607666016,8.020530700683594,3.936561107635498,8.861268997192383,0.6739335060119629,0.02585865495391705,1893.5726193102494,0.037666697055101395,0
-66.69691467285156,109.73516845703125,-31.892154693603516,0.8546685576438904,-5.133237361907959,-3.1147825717926025,-8.408919334411621,-3.875333070755005,-9.019237518310547,-2.1285171508789062,-8.051249504089355,-3.8015189170837402,-3.8082003593444824,0.11373577908986175,2113.906206453713,0.09293580055236816,0
-218.38995361328125,62.94513702392578,14.432968139648438,32.663509368896484,31.977638244628906,-0.7444551587104797,3.941960573196411,23.749103546142578,6.786078929901123,-5.037585735321045,8.883605003356934,18.24525260925293,-4.818725109100342,0.05683413738479263,2585.0686702658236,0.0770653635263443,0
-207.40939331054688,49.471431732177734,37.759342193603516,13.512655258178711,42.23406982421875,-11.411303520202637,11.493513107299805,18.353107452392578,8.132760047912598,-3.6549103260040283,3.4495596885681152,17.239322662353516,-9.735271453857422,0.08979424683179724,4203.313076740049,0.08618549257516861,0
-97.23300170898438,92.19966888427734,-6.090124130249023,1.2985657453536987,-19.020193099975586,-10.806108474731445,-15.043844223022461,-11.598984718322754,-13.615263938903809,-5.768868923187256,-10.111600875854492,-3.9218590259552,-7.023498058319092,0.11429907570422536,2491.767306469405,0.06606778502464294,0
-40.61207962036133,90.97085571289062,-13.01618480682373,-1.5315260887145996,-23.404508590698242,-8.266016960144043,-12.74915885925293,-5.13255500793457,-12.743000984191895,-6.087085247039795,-11.847445487976074,-2.0682332515716553,-6.09042501449585,0.12514900601525822,2529.181674185321,0.10883232951164246,0
-1131.3709716796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-39.33869934082031,89.73421478271484,-11.657575607299805,-1.5843446254730225,-22.929826736450195,-8.508797645568848,-13.271844863891602,-5.258170127868652,-12.908777236938477,-5.911449432373047,-11.799551963806152,-1.9623171091079712,-6.559829235076904,0.12575154809907835,2565.118134289788,0.1097884476184845,0
-211.81951904296875,43.3288688659668,31.542551040649414,12.558633804321289,42.84883499145508,-10.742012023925781,12.627492904663086,18.696701049804688,8.238442420959473,-1.949999213218689,5.255792617797852,19.52600860595703,-9.740052223205566,0.09456905241935484,4229.798491750179,0.09262777864933014,0
-208.69053649902344,47.634944915771484,41.977779388427734,11.489415168762207,46.142372131347656,-11.174936294555664,13.045790672302246,15.302719116210938,6.304504871368408,-4.973304748535156,3.8904027938842773,18.809612274169922,-10.045205116271973,0.10513514169254658,4548.1813519088955,0.07757050544023514,0
-315.70428466796875,93.63630676269531,49.146209716796875,40.1170768737793,20.559228897094727,24.468461990356445,16.876293182373047,16.679288864135742,5.251492500305176,6.872871398925781,2.75848388671875,7.132053852081299,0.6223182678222656,0.024560776115023473,1599.3341698289314,0.036107853055000305,0
-68.77193450927734,111.08519744873047,-33.116432189941406,-0.7847210168838501,-3.5852348804473877,-3.6452693939208984,-8.420889854431152,-3.824383497238159,-9.393604278564453,-3.7919423580169678,-8.830702781677246,-3.2041454315185547,-3.4795877933502197,0.11302248343894009,2092.067440500252,0.09059514105319977,0
-317.9848937988281,77.975830078125,46.83536148071289,42.55839538574219,21.944074630737305,24.44668960571289,17.291166305541992,17.898441314697266,5.251326560974121,8.258020401000977,4.095597267150879,9.702588081359863,2.413090944290161,0.02920461909562212,1963.7649958226245,0.03198922052979469,0
-314.1379699707031,77.44628143310547,45.30671310424805,42.1112060546875,21.521060943603516,25.250009536743164,16.67272186279297,18.680679321289062,5.45577335357666,7.5062761306762695,2.6750717163085938,9.213033676147461,1.2619731426239014,0.030426447292626727,2022.4535576384794,0.03128889575600624,0
-212.83660888671875,44.75432205200195,39.36795425415039,13.781258583068848,46.224369049072266,-10.685115814208984,12.358325958251953,17.177650451660156,6.492584228515625,-5.713918209075928,3.8474204540252686,18.545530319213867,-9.20659065246582,0.09658068116359447,4355.700521671498,0.09031376987695694,0
-212.51382446289062,42.87632751464844,30.875200271606445,12.145597457885742,41.58131408691406,-11.284647941589355,13.067512512207031,19.661357879638672,8.95337963104248,-2.5467143058776855,5.016066074371338,18.765501022338867,-8.780168533325195,0.08919795866935484,4198.541904663465,0.09399449080228806,0
-36.79876708984375,86.3176040649414,-10.123434066772461,1.5827654600143433,-22.66107940673828,-10.120013236999512,-15.511225700378418,-6.963773250579834,-13.14466667175293,-5.561686038970947,-10.649723052978516,-3.8096823692321777,-9.710494041442871,0.13141066028225806,2634.334675552139,0.11062788218259811,0
-54.76504135131836,91.49515533447266,-7.641404628753662,-1.2397515773773193,-21.417306900024414,-8.093741416931152,-12.919589042663574,-6.5248847007751465,-13.477334976196289,-6.866281986236572,-11.825337409973145,-2.1496896743774414,-7.313575744628906,0.12365216373847926,2542.428295579759,0.09644011408090591,0
-328.7207946777344,64.68633270263672,-3.182380437850952,-2.9135491847991943,-13.478353500366211,-5.979557514190674,-9.81369686126709,-4.846039295196533,-8.363736152648926,-3.0473978519439697,-6.83583927154541,-2.339632511138916,-4.464387893676758,0.06388158842165899,1453.218719072767,0.04901076480746269,0
-411.9866027832031,68.10736083984375,39.889381408691406,34.19499969482422,15.851361274719238,20.146419525146484,16.19318199157715,14.851948738098145,4.892942428588867,6.609017372131348,3.136444330215454,8.229613304138184,0.49988818168640137,0.020946590581797236,1364.4329616983885,0.026297956705093384,0
-68.75164031982422,109.67057800292969,-31.851537704467773,2.0188894271850586,-4.114904880523682,-3.3503828048706055,-7.8088507652282715,-3.393829107284546,-7.986234664916992,-2.5087332725524902,-6.896233081817627,-2.2658679485321045,-2.9326088428497314,0.11336900561635944,2115.178163256494,0.08941715210676193,0
-319.6353759765625,81.77459716796875,47.54432678222656,41.85160827636719,20.803855895996094,22.83989715576172,17.188993453979492,17.579347610473633,5.29385232925415,8.075932502746582,2.9361588954925537,9.620373725891113,2.254086494445801,0.028090797811059907,1910.4645725281005,0.03094565123319626,0
-69.17761993408203,108.5134506225586,-31.92743682861328,2.4582910537719727,-4.4957075119018555,-3.3960466384887695,-9.862889289855957,-3.4376986026763916,-8.544208526611328,-4.116302013397217,-8.24084186553955,-3.684952735900879,-2.721750020980835,0.11646970406105991,2150.576673550689,0.08690045773983002,0
-70.5182876586914,109.83525085449219,-32.00627136230469,0.18756775557994843,-4.010802268981934,-2.7132630348205566,-8.801042556762695,-4.7498459815979,-9.995072364807129,-4.079222679138184,-8.599276542663574,-4.049386024475098,-3.1485483646392822,0.11494860671082949,2121.7146396080198,0.08808886259794235,0
-326.56170654296875,79.91535949707031,49.7445182800293,43.32860565185547,21.61829948425293,24.90485191345215,20.622655868530273,20.600318908691406,5.504059791564941,8.166969299316406,3.260202169418335,9.399750709533691,1.260728120803833,0.026094920074884793,1858.8602215957342,0.03295375034213066,0
-68.12407684326172,107.2751693725586,-32.79767608642578,-0.42391666769981384,-4.639651775360107,-4.792122840881348,-9.68150806427002,-4.551933288574219,-8.668993949890137,-3.9781742095947266,-8.882741928100586,-2.5066487789154053,-3.744710922241211,0.11720775129608295,2179.4883210614817,0.08758114278316498,0
-56.3741455078125,92.62678527832031,-9.961934089660645,0.013957889750599861,-20.705591201782227,-9.063516616821289,-16.11277198791504,-9.173431396484375,-12.8421049118042,-5.913993835449219,-11.493440628051758,-4.969231128692627,-9.190793991088867,0.11840257776497695,2474.641262230001,0.09692857414484024,0
-63.27002716064453,83.80142211914062,-8.962423324584961,4.711164951324463,-20.185808181762695,-10.449766159057617,-16.378305435180664,-8.418208122253418,-13.578856468200684,-6.734250068664551,-11.66002082824707,-4.075209617614746,-8.11467170715332,0.1328629328051643,2679.4054277733135,0.084180548787117,0
